Silhouette score = 0.114811115
Homogeneity = 0.525
Completeness = 0.529
V-measure = 0.527
KMeans Confusion Matrix: 
[[  0   1  12   0 160   0   4   0   0   1]
 [ 87  29   0   0   0   9   6   0  47   4]
 [  0  34   0   3   0   7   4 115  14   0]
 [  0  11   0  96   0  12  21  43   0   0]
 [  5   0  24   0   0   3   0   0   5 144]
 [  0  45   5   1   5  23  48   3  50   2]
 [  0   0 150   0   8   0   0   0   2  21]
 [ 21   1   0   0   0 114   0   1  41   1]
 [  4  71   0   0   0  24   8   4  62   1]
 [  0  17   1  40   0   9  95   8  10   0]]
