Silhouette score = 0.50095516
Homogeneity = 0.738
Completeness = 0.746
V-measure = 0.742
KMeans Confusion Matrix: 
[[  0 177   0   0   0   0   0   0   0   1]
 [ 99   0   1   0   1   0   2  55  24   0]
 [  8   1   0   2  13   3   0   2 148   0]
 [  7   0   2  10 157   6   0   0   1   0]
 [  2   0   0   0   0  10   0   3   0 166]
 [  0   0 136  41   2   0   1   0   0   2]
 [  3   1   0   0   0   0 177   0   0   0]
 [  2   0   5   0   0 170   0   2   0   0]
 [100   0   6  52   2   3   2   6   3   0]
 [  0   0   7 138   7   8   0  20   0   0]]
